snapshot,trainOrder,stop,arrivalTime,departureTime,OccupancyArrival,OccupancyDeparture,occupancyPlatformBeforeArrival,occupancyPlatform,peopleIn,FTB,peopleOut,stops,stops_output,stops_diff,peopleIn_output,peopleIn_diff,peopleIn_diff_abs,peopleIn_diff_perc,peopleIn_diff_perc_2,peopleOut_output,peopleOut_diff,peopleOut_diff_abs,peopleOut_diff_perc,peopleOut_diff_perc_2,FTB_output,FTB_diff,FTB_diff_abs,FTB_diff_perc,FTB_diff_perc_2
2019-12-02,1,SAN ISIDRO,2019-12-02T04:52:40.000Z,2019-12-02T04:52:40.000Z,0.0,0.0,63,63,0.0,0.0,0.0,False,True,True,49.25,-49.25,49.25,100.0,100.0,0.0,0.0,0.0,100.0,100.0,16.75,-16.75,16.75,100.0,100.0
2019-12-02,1,LOS ANDES,2019-12-02T04:55:31.000Z,2019-12-02T04:55:31.000Z,0.0,0.0,39,39,0.0,0.0,0.0,False,True,True,30.16,-30.16,30.16,100.0,100.0,0.0,0.0,0.0,100.0,100.0,9.84,-9.84,9.84,100.0,100.0
2019-12-02,1,PAN DE AZUCAR,2019-12-02T04:57:25.000Z,2019-12-02T05:00:22.000Z,0.0,40.0,36,41,40.0,1.0,0.0,True,True,False,33.7964,6.203600000000002,6.203600000000002,15.509,18.3558,0.0,0.0,0.0,100.0,100.0,9.2036,-8.2036,8.2036,820.36,89.13469
2019-12-02,1,SAN MIGUELITO,2019-12-02T05:02:31.000Z,2019-12-02T05:02:43.000Z,40.0,84.0,53,57,47.0,10.0,3.0,True,True,False,60.0,-13.0,13.0,27.65957,21.66667,5.3505,-2.3505000000000003,2.3505000000000003,78.35,43.93047,0.0,10.0,10.0,100.0,100.0
2019-12-02,2,SAN MIGUELITO,2019-12-02T05:10:16.000Z,2019-12-02T05:10:28.000Z,556.0,522.0,42,44,34.0,10.0,68.0,True,True,False,35.0,-1.0,1.0,2.94118,2.85714,64.8059,3.194100000000006,3.194100000000006,4.69721,4.92872,0.0,10.0,10.0,100.0,100.0
2019-12-02,2,PAN DE AZUCAR,2019-12-02T05:08:10.000Z,2019-12-02T05:08:22.000Z,535.0,556.0,22,24,22.0,2.0,1.0,True,True,False,32.2036,-10.203600000000002,10.203600000000002,46.38,31.68466,0.8333,0.16669999999999996,0.16669999999999996,16.67,20.0048,0.0,2.0,2.0,100.0,100.0
2019-12-02,2,LOS ANDES,2019-12-02T05:06:16.000Z,2019-12-02T05:06:31.000Z,332.0,535.0,229,233,207.0,26.0,4.0,True,True,False,184.8331,22.1669,22.1669,10.70865,11.99293,3.1507,0.8492999999999999,0.8492999999999999,21.2325,26.95591,35.0069,-9.006900000000002,9.006900000000002,34.64192,25.72893
2019-12-02,2,SAN ISIDRO,2019-12-02T05:03:25.000Z,2019-12-02T05:03:43.000Z,0.0,332.0,365,376,332.0,44.0,0.0,True,True,False,277.4676,54.532399999999996,54.532399999999996,16.42542,19.65361,0.0,0.0,0.0,100.0,100.0,70.2825,-26.2825,26.2825,59.73295,37.39551
2019-12-02,3,SAN ISIDRO,2019-12-02T05:06:38.000Z,2019-12-02T05:07:32.000Z,0.0,154.0,150,181,154.0,27.0,0.0,True,True,False,169.3588,-15.358800000000002,15.358800000000002,9.97325,9.06879,0.0,0.0,0.0,100.0,100.0,44.9237,-17.923699999999997,17.923699999999997,66.38407,39.89809
2019-12-02,3,LOS ANDES,2019-12-02T05:10:08.000Z,2019-12-02T05:10:20.000Z,154.0,239.0,96,96,88.0,8.0,3.0,True,True,False,92.3634,-4.363399999999999,4.363399999999999,4.95841,4.72417,2.9134,0.08659999999999979,0.08659999999999979,2.88667,2.97247,18.6435,-10.6435,10.6435,133.04375,57.0896
2019-12-02,3,PAN DE AZUCAR,2019-12-02T05:11:59.000Z,2019-12-02T05:12:14.000Z,239.0,255.0,16,20,16.0,4.0,0.0,True,True,False,18.0,-2.0,2.0,12.5,11.11111,0.1667,-0.1667,0.1667,100.0,100.0,0.0,4.0,4.0,100.0,100.0
2019-12-02,3,SAN MIGUELITO,2019-12-02T05:14:05.000Z,2019-12-02T05:14:17.000Z,255.0,231.0,31,31,23.0,8.0,47.0,True,True,False,21.0,2.0,2.0,8.69565,9.52381,44.4767,2.523299999999999,2.523299999999999,5.36872,5.67331,0.0,8.0,8.0,100.0,100.0
2019-12-02,4,SAN ISIDRO,2019-12-02T05:10:52.000Z,2019-12-02T05:11:58.000Z,0.0,187.0,184,216,187.0,29.0,0.0,True,True,False,192.5582,-5.558199999999999,5.558199999999999,2.9723,2.8865,0.0,0.0,0.0,100.0,100.0,50.3655,-21.365499999999997,21.365499999999997,73.67414,42.4209
2019-12-02,4,LOS ANDES,2019-12-02T05:14:28.000Z,2019-12-02T05:14:43.000Z,187.0,303.0,124,133,120.0,13.0,4.0,True,True,False,124.54679999999999,-4.54679999999999,4.54679999999999,3.789,3.65068,3.9184,0.0815999999999999,0.0815999999999999,2.04,2.08248,25.0966,-12.096599999999999,12.096599999999999,93.05077,48.20015
2019-12-02,4,SAN MIGUELITO,2019-12-02T05:18:28.000Z,2019-12-02T05:18:40.000Z,339.0,344.0,54,54,53.0,1.0,48.0,True,True,False,47.0,6.0,6.0,11.32075,12.76596,55.7126,-7.712600000000002,7.712600000000002,16.06792,13.84355,0.0,1.0,1.0,100.0,100.0
2019-12-02,4,PAN DE AZUCAR,2019-12-02T05:16:22.000Z,2019-12-02T05:16:34.000Z,303.0,339.0,37,40,37.0,3.0,1.0,True,True,False,38.0,-1.0,1.0,2.7027,2.63158,0.7456,0.25439999999999996,0.25439999999999996,25.44,34.12017,0.0,3.0,3.0,100.0,100.0
2019-12-02,5,SAN MIGUELITO,2019-12-02T05:22:46.000Z,2019-12-02T05:22:58.000Z,326.0,303.0,39,42,33.0,9.0,56.0,True,True,False,42.0,-9.0,9.0,27.27273,21.42857,49.8481,6.151899999999998,6.151899999999998,10.98554,12.34129,0.0,9.0,9.0,100.0,100.0
2019-12-02,5,PAN DE AZUCAR,2019-12-02T05:20:46.000Z,2019-12-02T05:20:55.000Z,303.0,326.0,24,25,23.0,2.0,0.0,True,True,False,23.0,0.0,0.0,0.0,0.0,1.7393,-1.7393,1.7393,100.0,100.0,0.0,2.0,2.0,100.0,100.0
2019-12-02,5,SAN ISIDRO,2019-12-02T05:14:25.000Z,2019-12-02T05:16:22.000Z,0.0,196.0,139,224,196.0,28.0,0.0,True,True,False,201.8261,-5.826099999999997,5.826099999999997,2.9725,2.88669,0.0,0.0,0.0,100.0,100.0,52.539500000000004,-24.539500000000004,24.539500000000004,87.64107,46.70676
2019-12-02,5,LOS ANDES,2019-12-02T05:18:52.000Z,2019-12-02T05:19:01.000Z,196.0,303.0,109,113,107.0,6.0,0.0,True,True,False,114.0606,-7.060599999999994,7.060599999999994,6.59869,6.19022,1.0175,-1.0175,1.0175,100.0,100.0,22.036,-16.036,16.036,267.26667,72.77183
2019-12-02,6,SAN ISIDRO,2019-12-02T05:21:53.000Z,2019-12-02T05:22:08.000Z,0.0,212.0,224,230,212.0,18.0,0.0,True,True,False,215.737,-3.7369999999999948,3.7369999999999948,1.76274,1.7322,0.0,0.0,0.0,100.0,100.0,55.8024,-37.8024,37.8024,210.01333,67.74332
2019-12-02,6,LOS ANDES,2019-12-02T05:24:38.000Z,2019-12-02T05:24:50.000Z,212.0,381.0,181,184,173.0,11.0,4.0,True,True,False,176.04940000000002,-3.04940000000002,3.04940000000002,1.76266,1.73213,2.9808,1.0192,1.0192,25.48,34.19216,35.9866,-24.986600000000003,24.986600000000003,227.15091,69.43307
2019-12-02,6,PAN DE AZUCAR,2019-12-02T05:26:32.000Z,2019-12-02T05:26:44.000Z,381.0,420.0,45,45,39.0,6.0,0.0,True,True,False,43.0,-4.0,4.0,10.25641,9.30233,0.5151,-0.5151,0.5151,100.0,100.0,0.0,6.0,6.0,100.0,100.0
2019-12-02,6,SAN MIGUELITO,2019-12-02T05:28:47.000Z,2019-12-02T05:28:59.000Z,420.0,435.0,99,101,88.0,13.0,73.0,True,True,False,98.0,-10.0,10.0,11.36364,10.20408,70.252,2.7480000000000047,2.7480000000000047,3.76438,3.91163,0.0,13.0,13.0,100.0,100.0
2019-12-02,7,SAN MIGUELITO,2019-12-02T05:32:52.000Z,2019-12-02T05:33:04.000Z,345.0,326.0,123,125,44.0,81.0,63.0,True,True,False,111.6336,-67.6336,67.6336,153.71273,60.58534,68.5059,-5.505899999999997,5.505899999999997,8.73952,8.03712,3.3664,77.6336,77.6336,95.84395,2306.13118
2019-12-02,7,PAN DE AZUCAR,2019-12-02T05:30:46.000Z,2019-12-02T05:30:58.000Z,313.0,345.0,35,36,33.0,3.0,1.0,True,True,False,30.0,3.0,3.0,9.09091,10.0,1.4719,-0.4719,0.4719,47.19,32.0606,0.0,3.0,3.0,100.0,100.0
2019-12-02,7,SAN ISIDRO,2019-12-02T05:25:07.000Z,2019-12-02T05:26:10.000Z,0.0,174.0,141,207,174.0,33.0,0.0,True,True,False,202.99009999999998,-28.990099999999984,28.990099999999984,16.66098,14.28153,0.0,0.0,0.0,100.0,100.0,52.8125,-19.8125,19.8125,60.03788,37.51479
2019-12-02,7,LOS ANDES,2019-12-02T05:28:52.000Z,2019-12-02T05:29:04.000Z,174.0,313.0,151,157,139.0,18.0,0.0,True,True,False,160.188,-21.187999999999988,21.187999999999988,15.24317,13.22696,1.0192,-1.0192,1.0192,100.0,100.0,32.7986,-14.7986,14.7986,82.21444,45.11961
2019-12-02,8,PAN DE AZUCAR,2019-12-02T05:34:47.000Z,2019-12-02T05:34:59.000Z,336.0,362.0,31,33,27.0,6.0,1.0,True,True,False,34.0,-7.0,7.0,25.92593,20.58824,0.5281,0.4719,0.4719,47.19,89.35808,0.0,6.0,6.0,100.0,100.0
2019-12-02,8,LOS ANDES,2019-12-02T05:32:47.000Z,2019-12-02T05:33:05.000Z,235.0,336.0,115,125,101.0,24.0,0.0,True,True,False,126.44560000000001,-25.445600000000013,25.445600000000013,25.19366,20.12375,0.0,0.0,0.0,100.0,100.0,22.353,1.6469999999999985,1.6469999999999985,6.8625,7.36814
2019-12-02,8,SAN ISIDRO,2019-12-02T05:28:29.000Z,2019-12-02T05:30:05.000Z,0.0,235.0,187,280,235.0,45.0,0.0,True,True,False,253.2181,-18.218099999999993,18.218099999999993,7.75238,7.19463,0.0,0.0,0.0,100.0,100.0,64.5944,-19.594399999999993,19.594399999999993,43.54311,30.33452
2019-12-02,8,SAN MIGUELITO,2019-12-02T05:36:53.000Z,2019-12-02T05:37:11.000Z,362.0,404.0,121,123,114.0,9.0,72.0,True,True,False,52.3664,61.6336,61.6336,54.06456,117.69684,75.1993,-3.199299999999994,3.199299999999994,4.44347,4.25443,0.0,9.0,9.0,100.0,100.0
2019-12-02,9,LOS ANDES,2019-12-02T05:41:05.000Z,2019-12-02T05:41:20.000Z,443.0,687.0,333,347,248.0,99.0,4.0,True,True,False,313.682,-65.68200000000002,65.68200000000002,26.48468,20.93904,5.4602,-1.4602000000000004,1.4602000000000004,36.505,26.74261,54.671,44.329,44.329,44.77677,81.08321
2019-12-02,9,PAN DE AZUCAR,2019-12-02T05:42:59.000Z,2019-12-02T05:43:11.000Z,687.0,718.0,70,71,34.0,37.0,3.0,True,True,False,71.0,-37.0,37.0,108.82353,52.11268,2.464,0.536,0.536,17.86667,21.75325,0.0,37.0,37.0,100.0,100.0
2019-12-02,9,SAN MIGUELITO,2019-12-02T05:45:02.000Z,2019-12-02T05:45:32.000Z,718.0,712.0,226,231,152.0,79.0,158.0,True,True,False,171.1211,-19.121100000000013,19.121100000000013,12.57967,11.17402,158.8138,-0.8137999999999863,0.8137999999999863,0.51506,0.51242,53.8789,25.1211,25.1211,31.79886,46.62512
2019-12-02,9,SAN ISIDRO,2019-12-02T05:38:08.000Z,2019-12-02T05:38:29.000Z,0.0,443.0,531,548,443.0,105.0,0.0,True,True,False,493.6114,-50.6114,50.6114,11.4247,10.25329,0.0,0.0,0.0,100.0,100.0,120.983,-15.983000000000004,15.983000000000004,15.2219,13.21095
2019-12-02,10,SAN MIGUELITO,2019-12-02T05:49:05.000Z,2019-12-02T05:49:32.000Z,530.0,556.0,155,159,118.0,41.0,92.0,True,True,False,123.939,-5.938999999999993,5.938999999999993,5.03305,4.79187,97.9969,-5.996899999999997,5.996899999999997,6.51837,6.11948,13.9399,27.0601,27.0601,66.00024,194.11976
2019-12-02,10,SAN ISIDRO,2019-12-02T05:42:11.000Z,2019-12-02T05:42:29.000Z,0.0,261.0,301,323,261.0,62.0,0.0,True,True,False,285.7563,-24.75630000000001,24.75630000000001,9.48517,8.66343,0.0,0.0,0.0,100.0,100.0,72.2268,-10.226799999999997,10.226799999999997,16.49484,14.15929
2019-12-02,10,LOS ANDES,2019-12-02T05:45:02.000Z,2019-12-02T05:45:17.000Z,261.0,482.0,255,268,225.0,43.0,4.0,True,True,False,193.89090000000002,31.109099999999984,31.109099999999984,13.82627,16.04464,4.3208,-0.3208000000000002,0.3208000000000002,8.02,7.42455,36.78,6.219999999999999,6.219999999999999,14.46512,16.91136
2019-12-02,10,PAN DE AZUCAR,2019-12-02T05:46:59.000Z,2019-12-02T05:47:11.000Z,482.0,530.0,55,57,48.0,9.0,0.0,True,True,False,23.0,25.0,25.0,52.08333,108.69565,0.536,-0.536,0.536,100.0,100.0,0.0,9.0,9.0,100.0,100.0
2019-12-02,11,SAN ISIDRO,2019-12-02T05:45:15.000Z,2019-12-02T05:45:54.000Z,0.0,213.0,231,276,213.0,63.0,0.0,True,True,False,238.9736,-25.973600000000005,25.973600000000005,12.19418,10.86882,0.0,0.0,0.0,100.0,100.0,61.2531,1.7468999999999966,1.7468999999999966,2.77286,2.85194
2019-12-02,11,LOS ANDES,2019-12-02T05:48:30.000Z,2019-12-02T05:48:51.000Z,213.0,356.0,171,187,145.0,42.0,2.0,True,True,False,158.1535,-13.153500000000008,13.153500000000008,9.07138,8.31692,2.6817,-0.6817000000000002,0.6817000000000002,34.085,25.42044,30.6265,11.3735,11.3735,27.07976,37.13614
2019-12-02,11,PAN DE AZUCAR,2019-12-02T05:50:39.000Z,2019-12-02T05:50:51.000Z,356.0,407.0,53,54,51.0,3.0,0.0,True,True,False,48.0,3.0,3.0,5.88235,6.25,0.7313,-0.7313,0.7313,100.0,100.0,0.0,3.0,3.0,100.0,100.0
2019-12-02,11,SAN MIGUELITO,2019-12-02T05:52:42.000Z,2019-12-02T05:53:03.000Z,407.0,490.0,228,229,165.0,64.0,82.0,True,True,False,154.1172,10.882800000000003,10.882800000000003,6.59564,7.06138,85.4414,-3.4414000000000016,3.4414000000000016,4.19683,4.02779,49.8227,14.177300000000002,14.177300000000002,22.15203,28.4555
2019-12-02,12,PAN DE AZUCAR,2019-12-02T05:53:24.000Z,2019-12-02T05:53:36.000Z,312.0,340.0,31,35,29.0,6.0,1.0,True,True,False,35.0,-6.0,6.0,20.68966,17.14286,0.997,0.0030000000000000027,0.0030000000000000027,0.3,0.3009,0.0,6.0,6.0,100.0,100.0
2019-12-02,12,LOS ANDES,2019-12-02T05:51:30.000Z,2019-12-02T05:51:39.000Z,192.0,312.0,151,160,121.0,39.0,1.0,True,True,False,127.4687,-6.468699999999998,6.468699999999998,5.34603,5.07474,1.2656,-0.26560000000000006,0.26560000000000006,26.56,20.98609,25.157899999999998,13.842100000000002,13.842100000000002,35.49256,55.02089
2019-12-02,12,SAN ISIDRO,2019-12-02T05:47:00.000Z,2019-12-02T05:49:00.000Z,0.0,192.0,125,247,192.0,55.0,0.0,True,True,False,202.54500000000002,-10.545000000000016,10.545000000000016,5.49219,5.20625,0.0,0.0,0.0,100.0,100.0,52.7081,2.2918999999999983,2.2918999999999983,4.16709,4.34829
2019-12-02,12,SAN MIGUELITO,2019-12-02T05:55:27.000Z,2019-12-02T05:55:42.000Z,340.0,381.0,156,179,116.0,63.0,75.0,True,True,False,136.1543,-20.154300000000006,20.154300000000006,17.3744,14.80254,79.3693,-4.3692999999999955,4.3692999999999955,5.82573,5.50503,32.6684,30.3316,30.3316,48.1454,92.84691
2019-12-02,13,SAN MIGUELITO,2019-12-02T05:58:03.000Z,2019-12-02T05:58:24.000Z,300.0,301.0,150,156,73.0,83.0,72.0,True,True,False,114.7983,-41.7983,41.7983,57.25795,36.41021,65.1333,6.8666999999999945,6.8666999999999945,9.53708,10.54253,10.8701,72.12989999999999,72.12989999999999,86.90349,663.56243
2019-12-02,13,LOS ANDES,2019-12-02T05:53:48.000Z,2019-12-02T05:54:06.000Z,175.0,282.0,130,137,108.0,29.0,1.0,True,True,False,104.0781,3.9218999999999937,3.9218999999999937,3.63139,3.76823,0.9965,0.0034999999999999476,0.0034999999999999476,0.35,0.35123,21.0797,7.920300000000001,7.920300000000001,27.31138,37.57312
2019-12-02,13,PAN DE AZUCAR,2019-12-02T05:55:45.000Z,2019-12-02T05:56:09.000Z,282.0,300.0,21,23,20.0,3.0,2.0,True,True,False,19.0,1.0,1.0,5.0,5.26316,0.9965,1.0034999999999998,1.0034999999999998,50.175,100.70246,0.0,3.0,3.0,100.0,100.0
2019-12-02,13,SAN ISIDRO,2019-12-02T05:50:06.000Z,2019-12-02T05:51:15.000Z,0.0,175.0,148,217,175.0,42.0,0.0,True,True,False,173.7536,1.2463999999999942,1.2463999999999942,0.71223,0.71734,0.0,0.0,0.0,100.0,100.0,45.9546,-3.9545999999999992,3.9545999999999992,9.41571,8.60545
2019-12-02,14,SAN ISIDRO,2019-12-02T05:53:11.000Z,2019-12-02T05:53:29.000Z,0.0,150.0,167,189,150.0,39.0,0.0,True,True,False,156.9431,-6.943099999999987,6.943099999999987,4.62873,4.42396,0.0,0.0,0.0,100.0,100.0,42.0114,-3.011400000000002,3.011400000000002,7.72154,7.16805
2019-12-02,14,LOS ANDES,2019-12-02T05:56:05.000Z,2019-12-02T05:56:47.000Z,150.0,243.0,94,119,96.0,23.0,3.0,True,True,False,97.58520000000001,-1.5852000000000146,1.5852000000000146,1.65125,1.62443,3.1768,-0.17680000000000007,0.17680000000000007,5.89333,5.56535,20.494500000000002,2.505499999999998,2.505499999999998,10.89348,12.22523
2019-12-02,14,PAN DE AZUCAR,2019-12-02T05:58:32.000Z,2019-12-02T05:58:53.000Z,243.0,261.0,23,24,18.0,6.0,0.0,True,True,False,22.0,-4.0,4.0,22.22222,18.18182,0.2752,-0.2752,0.2752,100.0,100.0,0.0,6.0,6.0,100.0,100.0
2019-12-02,14,SAN MIGUELITO,2019-12-02T06:00:44.000Z,2019-12-02T06:01:02.000Z,261.0,308.0,134,140,106.0,34.0,59.0,True,True,False,70.8701,35.129900000000006,35.129900000000006,33.14142,49.56942,62.596,-3.5959999999999965,3.5959999999999965,6.09492,5.74478,0.0,34.0,34.0,100.0,100.0
2019-12-02,15,SAN ISIDRO,2019-12-02T05:56:12.000Z,2019-12-02T05:56:36.000Z,0.0,219.0,238,271,219.0,52.0,0.0,True,True,False,220.1692,-1.1691999999999894,1.1691999999999894,0.53388,0.53105,0.0,0.0,0.0,100.0,100.0,56.8422,-4.842199999999998,4.842199999999998,9.31192,8.51867
2019-12-02,15,LOS ANDES,2019-12-02T05:59:06.000Z,2019-12-02T05:59:24.000Z,219.0,310.0,116,140,96.0,44.0,5.0,True,True,False,117.4524,-21.452399999999997,21.452399999999997,22.34625,18.26476,3.3727,1.6273,1.6273,32.546,48.24918,22.042099999999998,21.957900000000002,21.957900000000002,49.90432,99.618
2019-12-02,15,SAN MIGUELITO,2019-12-02T06:03:24.000Z,2019-12-02T06:03:42.000Z,359.0,322.0,68,71,42.0,29.0,79.0,True,True,False,38.0,4.0,4.0,9.52381,10.52632,84.669,-5.668999999999997,5.668999999999997,7.17595,6.69548,0.0,29.0,29.0,100.0,100.0
2019-12-02,15,PAN DE AZUCAR,2019-12-02T06:01:03.000Z,2019-12-02T06:01:33.000Z,310.0,359.0,51,54,49.0,5.0,0.0,True,True,False,48.8196,0.18039999999999878,0.18039999999999878,0.36816,0.36952,0.7581,-0.7581,0.7581,100.0,100.0,0.1804,4.8196,4.8196,96.392,2671.61863
2019-12-02,16,PAN DE AZUCAR,2019-12-02T06:03:38.000Z,2019-12-02T06:04:08.000Z,342.0,372.0,37,39,32.0,7.0,2.0,True,True,False,35.1804,-3.180399999999999,3.180399999999999,9.93875,9.04026,0.9772,1.0228000000000002,1.0228000000000002,51.14,104.66639,0.0,7.0,7.0,100.0,100.0
2019-12-02,16,SAN MIGUELITO,2019-12-02T06:06:08.000Z,2019-12-02T06:06:23.000Z,372.0,349.0,100,103,61.0,42.0,84.0,True,True,False,74.0,-13.0,13.0,21.31148,17.56757,77.8386,6.1614,6.1614,7.335,7.91561,0.0,42.0,42.0,100.0,100.0
2019-12-02,16,LOS ANDES,2019-12-02T06:01:26.000Z,2019-12-02T06:01:59.000Z,193.0,342.0,168,188,150.0,38.0,1.0,True,True,False,140.8413,9.15870000000001,9.15870000000001,6.1058,6.50285,1.461,-0.4610000000000001,0.4610000000000001,46.1,31.55373,28.2007,9.799299999999999,9.799299999999999,25.78763,34.74843
2019-12-02,16,SAN ISIDRO,2019-12-02T05:58:41.000Z,2019-12-02T05:58:56.000Z,0.0,193.0,222,244,193.0,51.0,0.0,True,True,False,204.6422,-11.642200000000003,11.642200000000003,6.03223,5.68905,0.0,0.0,0.0,100.0,100.0,53.2,-2.200000000000003,2.200000000000003,4.31373,4.13534
2019-12-02,17,PAN DE AZUCAR,2019-12-02T06:06:53.000Z,2019-12-02T06:07:05.000Z,402.0,424.0,29,32,22.0,10.0,0.0,True,True,False,25.0,-3.0,3.0,13.63636,12.0,1.0176,-1.0176,1.0176,100.0,100.0,0.0,10.0,10.0,100.0,100.0
2019-12-02,17,SAN MIGUELITO,2019-12-02T06:08:59.000Z,2019-12-02T06:09:20.000Z,424.0,486.0,162,168,148.0,20.0,86.0,True,True,False,119.5983,28.401700000000005,28.401700000000005,19.19034,23.74758,87.5856,-1.5855999999999995,1.5855999999999995,1.84372,1.81034,11.4017,8.5983,8.5983,42.9915,75.41244
2019-12-02,17,SAN ISIDRO,2019-12-02T06:02:05.000Z,2019-12-02T06:02:20.000Z,0.0,235.0,267,292,235.0,57.0,0.0,True,True,False,242.1919,-7.191900000000004,7.191900000000004,3.06038,2.9695,0.0,0.0,0.0,100.0,100.0,62.0079,-5.007899999999999,5.007899999999999,8.78579,8.07623
2019-12-02,17,LOS ANDES,2019-12-02T06:04:59.000Z,2019-12-02T06:05:14.000Z,235.0,402.0,200,205,168.0,37.0,1.0,True,True,False,168.3494,-0.3494000000000028,0.3494000000000028,0.20798,0.20754,2.5235,-1.5234999999999999,1.5234999999999999,152.35,60.3725,32.8514,4.148600000000002,4.148600000000002,11.21243,12.62838
2019-12-02,18,SAN ISIDRO,2019-12-02T06:04:40.000Z,2019-12-02T06:04:58.000Z,0.0,214.0,241,261,214.0,47.0,0.0,True,True,False,219.3565,-5.356500000000011,5.356500000000011,2.50304,2.44192,0.0,0.0,0.0,100.0,100.0,56.6515,-9.651499999999999,9.651499999999999,20.53511,17.03662
2019-12-02,18,LOS ANDES,2019-12-02T06:07:28.000Z,2019-12-02T06:07:43.000Z,214.0,349.0,153,172,139.0,33.0,4.0,True,True,False,143.646,-4.645999999999987,4.645999999999987,3.34245,3.23434,2.947,1.053,1.053,26.325,35.73125,28.2054,4.794599999999999,4.794599999999999,14.52909,16.99887
2019-12-02,18,PAN DE AZUCAR,2019-12-02T06:09:25.000Z,2019-12-02T06:09:46.000Z,349.0,379.0,41,48,31.0,17.0,1.0,True,True,False,39.0,-8.0,8.0,25.80645,20.51282,0.247,0.753,0.753,75.3,304.8583,0.0,17.0,17.0,100.0,100.0
2019-12-02,18,SAN MIGUELITO,2019-12-02T06:11:40.000Z,2019-12-02T06:11:55.000Z,379.0,357.0,216,221,65.0,156.0,87.0,True,True,False,158.1752,-93.17519999999999,93.17519999999999,143.34646,58.90633,85.4871,1.512900000000002,1.512900000000002,1.73897,1.76974,56.2265,99.7735,99.7735,63.95737,177.44925
2019-12-02,19,SAN ISIDRO,2019-12-02T06:07:25.000Z,2019-12-02T06:07:43.000Z,0.0,229.0,267,296,229.0,67.0,0.0,True,True,False,251.46779999999998,-22.467799999999983,22.467799999999983,9.81127,8.93466,0.0,0.0,0.0,100.0,100.0,64.1838,2.816199999999995,2.816199999999995,4.20328,4.38771
2019-12-02,19,SAN MIGUELITO,2019-12-02T06:14:22.000Z,2019-12-02T06:14:49.000Z,418.0,489.0,191,201,174.0,27.0,103.0,True,True,False,103.2265,70.7735,70.7735,40.67443,68.56137,102.3656,0.6343999999999994,0.6343999999999994,0.61592,0.61974,0.0,27.0,27.0,100.0,100.0
