snapshot,trainOrder,stop,arrivalTime,departureTime,OccupancyArrival,OccupancyDeparture,occupancyPlatformBeforeArrival,occupancyPlatform,peopleIn,FTB,peopleOut,stops,stops_output,stops_diff,peopleIn_output,peopleIn_diff,peopleIn_diff_abs,peopleIn_diff_perc,peopleIn_diff_perc_2,peopleOut_output,peopleOut_diff,peopleOut_diff_abs,peopleOut_diff_perc,peopleOut_diff_perc_2,FTB_output,FTB_diff,FTB_diff_abs,FTB_diff_perc,FTB_diff_perc_2
2019-12-02,37,SAN MIGUELITO,2019-12-02T07:07:06.000Z,2019-12-02T07:07:33.000Z,511.0,665.0,560,572,270.0,302.0,116.0,True,True,False,308.3685,-38.36849999999998,38.36849999999998,14.21056,12.44242,116.8785,-0.8785000000000025,0.8785000000000025,0.75733,0.75164,218.8012,83.1988,83.1988,27.54927,38.02484
2019-12-02,38,PAN DE AZUCAR,2019-12-02T07:07:30.000Z,2019-12-02T07:08:00.000Z,482.0,533.0,74,86,52.0,34.0,1.0,True,True,False,53.709,-1.7090000000000032,1.7090000000000032,3.28654,3.18196,1.2498,-0.24980000000000002,0.24980000000000002,24.98,19.9872,0.0,34.0,34.0,100.0,100.0
2019-12-02,38,SAN ISIDRO,2019-12-02T07:02:00.000Z,2019-12-02T07:02:12.000Z,0.0,244.0,288,305,244.0,61.0,0.0,True,True,False,255.15529999999998,-11.155299999999983,11.155299999999983,4.57184,4.37196,0.0,0.0,0.0,100.0,100.0,65.0488,-4.0488,4.0488,6.63738,6.22425
2019-12-02,38,LOS ANDES,2019-12-02T07:04:42.000Z,2019-12-02T07:05:42.000Z,244.0,482.0,253,316,240.0,76.0,2.0,True,True,False,276.3796,-36.37959999999998,36.37959999999998,15.15817,13.16291,1.4837,0.5163,0.5163,25.815,34.79814,57.5003,18.499699999999997,18.499699999999997,24.34171,32.17322
2019-12-02,38,SAN MIGUELITO,2019-12-02T07:09:51.000Z,2019-12-02T07:10:21.000Z,533.0,664.0,616,625,267.0,358.0,136.0,True,True,False,319.0363,-52.03629999999998,52.03629999999998,19.48925,16.31046,131.5206,4.479399999999998,4.479399999999998,3.29368,3.40585,231.7648,126.23519999999999,126.23519999999999,35.26123,54.46694
2019-12-02,39,SAN MIGUELITO,2019-12-02T07:12:42.000Z,2019-12-02T07:13:15.000Z,501.0,685.0,600,608,298.0,310.0,114.0,True,True,False,291.6605,6.339499999999987,6.339499999999987,2.12735,2.17359,118.8641,-4.864099999999993,4.864099999999993,4.26675,4.09215,200.1044,109.8956,109.8956,35.45019,54.91913
2019-12-02,39,SAN ISIDRO,2019-12-02T07:05:09.000Z,2019-12-02T07:05:24.000Z,0.0,274.0,330,350,274.0,76.0,0.0,True,True,False,318.2095,-44.20949999999999,44.20949999999999,16.13485,13.89321,0.0,0.0,0.0,100.0,100.0,79.83930000000001,-3.8393000000000086,3.8393000000000086,5.05171,4.80878
2019-12-02,39,PAN DE AZUCAR,2019-12-02T07:10:06.000Z,2019-12-02T07:10:48.000Z,446.0,501.0,71,86,57.0,29.0,2.0,True,True,False,61.0,-4.0,4.0,7.01754,6.55738,1.7208,0.2791999999999999,0.2791999999999999,13.96,16.22501,0.0,29.0,29.0,100.0,100.0
2019-12-02,39,LOS ANDES,2019-12-02T07:07:54.000Z,2019-12-02T07:08:27.000Z,274.0,446.0,204,241,174.0,67.0,2.0,True,True,False,212.9622,-38.962199999999996,38.962199999999996,22.39207,18.29536,2.0367,-0.03670000000000018,0.03670000000000018,1.835,1.80193,39.5381,27.4619,27.4619,40.98791,69.4568
2019-12-02,40,LOS ANDES,2019-12-02T07:10:39.000Z,2019-12-02T07:11:24.000Z,230.0,477.0,259,328,248.0,80.0,1.0,True,True,False,275.3917,-27.391700000000014,27.391700000000014,11.04504,9.94645,1.9554,-0.9554,0.9554,95.54,48.85957,56.1464,23.8536,23.8536,29.817,42.48465
2019-12-02,40,SAN ISIDRO,2019-12-02T07:07:51.000Z,2019-12-02T07:08:09.000Z,0.0,230.0,282,308,230.0,78.0,0.0,True,True,False,278.3498,-48.349800000000016,48.349800000000016,21.02165,17.37016,0.0,0.0,0.0,100.0,100.0,70.48949999999999,7.5105000000000075,7.5105000000000075,9.62885,10.65478
2019-12-02,40,SAN MIGUELITO,2019-12-02T07:15:39.000Z,2019-12-02T07:16:51.000Z,535.0,725.0,574,614,323.0,291.0,133.0,True,True,False,303.0521,19.947900000000004,19.947900000000004,6.17582,6.58233,131.6322,1.3677999999999884,1.3677999999999884,1.02842,1.03911,212.0522,78.9478,78.9478,27.12983,37.23036
2019-12-02,40,PAN DE AZUCAR,2019-12-02T07:13:03.000Z,2019-12-02T07:13:48.000Z,477.0,535.0,79,90,60.0,30.0,2.0,True,True,False,74.0,-14.0,14.0,23.33333,18.91892,3.5011,-1.5011,1.5011,75.055,42.8751,0.0,30.0,30.0,100.0,100.0
2019-12-02,41,LOS ANDES,2019-12-02T07:13:37.000Z,2019-12-02T07:14:37.000Z,263.0,525.0,288,378,266.0,112.0,4.0,True,True,False,351.9778,-85.9778,85.9778,32.32248,24.42705,2.0275,1.9725000000000001,1.9725000000000001,49.3125,97.2873,73.1687,38.8313,38.8313,34.6708,53.07092
2019-12-02,41,SAN ISIDRO,2019-12-02T07:10:46.000Z,2019-12-02T07:11:04.000Z,0.0,263.0,318,348,263.0,85.0,0.0,True,True,False,297.5065,-34.50650000000002,34.50650000000002,13.12034,11.59857,0.0,0.0,0.0,100.0,100.0,74.9831,10.016900000000007,10.016900000000007,11.78459,13.35888
2019-12-02,41,PAN DE AZUCAR,2019-12-02T07:16:16.000Z,2019-12-02T07:17:31.000Z,525.0,584.0,69,84,62.0,22.0,3.0,True,True,False,60.0,2.0,2.0,3.22581,3.33333,3.2835,-0.2835000000000001,0.2835000000000001,9.45,8.63408,0.0,22.0,22.0,100.0,100.0
2019-12-02,41,SAN MIGUELITO,2019-12-02T07:19:25.000Z,2019-12-02T07:20:07.000Z,584.0,687.0,535,773,237.0,536.0,134.0,True,True,False,391.8176,-154.81760000000003,154.81760000000003,65.32388,39.51267,145.9908,-11.990800000000007,11.990800000000007,8.94836,8.21339,314.2346,221.7654,221.7654,41.37414,70.5732
2019-12-02,42,SAN ISIDRO,2019-12-02T07:13:40.000Z,2019-12-02T07:14:07.000Z,0.0,281.0,312,356,281.0,75.0,0.0,True,True,False,307.62620000000004,-26.62620000000004,26.62620000000004,9.47552,8.65537,0.0,0.0,0.0,100.0,100.0,77.35679999999999,-2.3567999999999927,2.3567999999999927,3.1424,3.04666
2019-12-02,42,PAN DE AZUCAR,2019-12-02T07:19:34.000Z,2019-12-02T07:20:46.000Z,547.0,610.0,75,109,65.0,44.0,2.0,True,True,False,96.0,-31.0,31.0,47.69231,32.29167,1.4453,0.5547,0.5547,27.735,38.37958,0.0,44.0,44.0,100.0,100.0
2019-12-02,42,SAN MIGUELITO,2019-12-02T07:22:37.000Z,2019-12-02T07:23:13.000Z,610.0,728.0,666,785,260.0,525.0,142.0,True,True,False,333.3057,-73.3057,73.3057,28.1945,21.99353,143.7528,-1.7528000000000077,1.7528000000000077,1.23437,1.21932,242.9289,282.0711,282.0711,53.72783,116.11262
2019-12-02,42,LOS ANDES,2019-12-02T07:16:40.000Z,2019-12-02T07:17:55.000Z,281.0,547.0,275,368,269.0,99.0,3.0,True,True,False,311.8418,-42.84179999999998,42.84179999999998,15.92632,13.73831,3.4984,-0.4984000000000002,0.4984000000000002,16.61333,14.24651,63.326899999999995,35.673100000000005,35.673100000000005,36.03343,56.33167
2019-12-02,43,SAN MIGUELITO,2019-12-02T07:25:31.000Z,2019-12-02T07:26:16.000Z,627.0,778.0,837,854,297.0,557.0,146.0,True,True,False,335.8823,-38.88229999999999,38.88229999999999,13.09168,11.57617,143.3084,2.691599999999994,2.691599999999994,1.84356,1.87819,247.0466,309.9534,309.9534,55.64693,125.46354
2019-12-02,43,PAN DE AZUCAR,2019-12-02T07:23:01.000Z,2019-12-02T07:23:37.000Z,551.0,627.0,97,104,77.0,27.0,1.0,True,True,False,66.0,11.0,11.0,14.28571,16.66667,0.2495,0.7505,0.7505,75.05,300.8016,0.0,27.0,27.0,100.0,100.0
2019-12-02,43,SAN ISIDRO,2019-12-02T07:17:03.000Z,2019-12-02T07:17:18.000Z,0.0,296.0,342,368,296.0,72.0,0.0,True,True,False,326.5589,-30.558899999999994,30.558899999999994,10.32395,9.35785,0.0,0.0,0.0,100.0,100.0,81.7978,-9.797799999999995,9.797799999999995,13.60806,11.97807
2019-12-02,43,LOS ANDES,2019-12-02T07:19:49.000Z,2019-12-02T07:21:10.000Z,296.0,551.0,245,348,258.0,90.0,3.0,True,True,False,294.0467,-36.04669999999999,36.04669999999999,13.97159,12.25884,4.7625,-1.7625000000000002,1.7625000000000002,58.75,37.00787,58.2803,31.719700000000003,31.719700000000003,35.24411,54.42611
2019-12-02,44,PAN DE AZUCAR,2019-12-02T07:26:00.000Z,2019-12-02T07:26:48.000Z,474.0,532.0,76,93,59.0,34.0,1.0,True,True,False,76.0,-17.0,17.0,28.81356,22.36842,2.9485,-1.9485000000000001,1.9485000000000001,194.85,66.08445,0.0,34.0,34.0,100.0,100.0
2019-12-02,44,LOS ANDES,2019-12-02T07:22:36.000Z,2019-12-02T07:24:09.000Z,246.0,474.0,190,322,230.0,92.0,2.0,True,True,False,276.9599,-46.959900000000005,46.959900000000005,20.41735,16.95549,1.2356,0.7644,0.7644,38.22,61.86468,56.3204,35.6796,35.6796,38.78217,63.35111
2019-12-02,44,SAN ISIDRO,2019-12-02T07:19:45.000Z,2019-12-02T07:20:00.000Z,0.0,246.0,289,313,246.0,67.0,0.0,True,True,False,281.5562,-35.55619999999999,35.55619999999999,14.45374,12.62846,0.0,0.0,0.0,100.0,100.0,71.2416,-4.241600000000005,4.241600000000005,6.33075,5.95382
2019-12-02,44,SAN MIGUELITO,2019-12-02T07:28:42.000Z,2019-12-02T07:29:15.000Z,532.0,707.0,728,736,316.0,420.0,141.0,True,True,False,270.1025,45.89749999999998,45.89749999999998,14.52453,16.99262,140.8018,0.19820000000001414,0.19820000000001414,0.14057,0.14077,174.9441,245.0559,245.0559,58.34664,140.07669
2019-12-02,45,SAN MIGUELITO,2019-12-02T07:31:45.000Z,2019-12-02T07:32:42.000Z,578.0,757.0,831,840,323.0,517.0,144.0,True,True,False,346.6209,-23.620900000000006,23.620900000000006,7.31297,6.81462,147.0887,-3.0886999999999887,3.0886999999999887,2.14493,2.09989,259.3232,257.6768,257.6768,49.84077,99.36512
2019-12-02,45,PAN DE AZUCAR,2019-12-02T07:29:03.000Z,2019-12-02T07:29:51.000Z,526.0,578.0,74,90,55.0,35.0,3.0,True,True,False,68.0,-13.0,13.0,23.63636,19.11765,1.8001,1.1999,1.1999,39.99667,66.65741,0.0,35.0,35.0,100.0,100.0
2019-12-02,45,LOS ANDES,2019-12-02T07:25:30.000Z,2019-12-02T07:27:24.000Z,255.0,526.0,216,382,274.0,108.0,3.0,True,True,False,331.4032,-57.40320000000003,57.40320000000003,20.95007,17.32126,3.743,-0.7429999999999999,0.7429999999999999,24.76667,19.85039,68.9172,39.082800000000006,39.082800000000006,36.18778,56.70979
2019-12-02,45,SAN ISIDRO,2019-12-02T07:22:33.000Z,2019-12-02T07:22:54.000Z,0.0,255.0,274,303,255.0,48.0,0.0,True,True,False,287.5857,-32.585699999999974,32.585699999999974,12.77871,11.33078,0.0,0.0,0.0,100.0,100.0,72.6559,-24.655900000000003,24.655900000000003,51.36646,33.93517
2019-12-02,46,SAN ISIDRO,2019-12-02T07:25:17.000Z,2019-12-02T07:25:41.000Z,0.0,227.0,243,276,227.0,49.0,0.0,True,True,False,281.4413,-54.44130000000001,54.44130000000001,23.98295,19.34375,0.0,0.0,0.0,100.0,100.0,71.2146,-22.214600000000004,22.214600000000004,45.33592,31.19388
2019-12-02,46,LOS ANDES,2019-12-02T07:28:32.000Z,2019-12-02T07:30:23.000Z,227.0,459.0,175,314,235.0,79.0,3.0,True,True,False,270.9604,-35.96039999999999,35.96039999999999,15.3023,13.27146,2.0027,0.9973000000000001,0.9973000000000001,33.24333,49.79777,54.9567,24.043300000000002,24.043300000000002,30.43456,43.74953
2019-12-02,46,PAN DE AZUCAR,2019-12-02T07:32:02.000Z,2019-12-02T07:33:14.000Z,459.0,525.0,89,106,67.0,39.0,1.0,True,True,False,86.0,-19.0,19.0,28.35821,22.09302,1.0376,-0.03760000000000008,0.03760000000000008,3.76,3.62375,0.0,39.0,39.0,100.0,100.0
2019-12-02,46,SAN MIGUELITO,2019-12-02T07:35:08.000Z,2019-12-02T07:35:41.000Z,525.0,707.0,936,1023,302.0,721.0,120.0,True,True,False,429.5203,-127.52030000000002,127.52030000000002,42.22526,29.689,124.4434,-4.443399999999997,4.443399999999997,3.70283,3.57062,353.803,367.197,367.197,50.92885,103.78572
2019-12-02,47,LOS ANDES,2019-12-02T07:31:33.000Z,2019-12-02T07:31:33.000Z,0.0,0.0,148,148,0.0,0.0,0.0,False,True,True,112.721,-112.721,112.721,100.0,100.0,1.5811,-1.5811,1.5811,100.0,100.0,24.235699999999998,-24.235699999999998,24.235699999999998,100.0,100.0
2019-12-02,47,PAN DE AZUCAR,2019-12-02T07:34:24.000Z,2019-12-02T07:34:24.000Z,0.0,0.0,55,55,0.0,0.0,0.0,False,True,True,17.0,-17.0,17.0,100.0,100.0,0.8772,-0.8772,0.8772,100.0,100.0,0.0,0.0,0.0,100.0,100.0
2019-12-02,47,SAN MIGUELITO,2019-12-02T07:36:51.000Z,2019-12-02T07:38:18.000Z,0.0,673.0,844,1065,673.0,392.0,0.0,True,True,False,387.736,285.264,285.264,42.38692,73.57171,58.814,-58.814,58.814,100.0,100.0,319.0669,72.93310000000002,72.93310000000002,18.60538,22.85825
2019-12-02,47,SAN ISIDRO,2019-12-02T07:26:51.000Z,2019-12-02T07:26:51.000Z,0.0,0.0,149,149,0.0,0.0,0.0,False,True,True,151.4839,-151.4839,151.4839,100.0,100.0,0.0,0.0,0.0,100.0,100.0,40.7307,-40.7307,40.7307,100.0,100.0
2019-12-02,48,LOS ANDES,2019-12-02T07:35:01.000Z,2019-12-02T07:35:34.000Z,533.0,760.0,391,425,238.0,187.0,11.0,True,True,False,308.3796,-70.37959999999998,70.37959999999998,29.57126,22.82239,7.7732,3.2268,3.2268,29.33455,41.51186,53.8561,133.1439,133.1439,71.19995,247.22158
2019-12-02,48,PAN DE AZUCAR,2019-12-02T07:37:13.000Z,2019-12-02T07:38:52.000Z,760.0,805.0,103,141,47.0,94.0,2.0,True,True,False,99.0,-52.0,52.0,110.6383,52.52525,4.2811,-2.2811000000000003,2.2811000000000003,114.055,53.28303,0.0,94.0,94.0,100.0,100.0
2019-12-02,48,SAN ISIDRO,2019-12-02T07:31:58.000Z,2019-12-02T07:32:28.000Z,0.0,533.0,594,639,533.0,106.0,0.0,True,True,False,487.2419,45.75810000000001,45.75810000000001,8.58501,9.39125,0.0,0.0,0.0,100.0,100.0,119.4888,-13.488799999999998,13.488799999999998,12.72528,11.28876
2019-12-02,48,SAN MIGUELITO,2019-12-02T07:40:43.000Z,2019-12-02T07:41:52.000Z,805.0,810.0,437,623,210.0,413.0,205.0,True,True,False,249.9995,-39.99950000000001,39.99950000000001,19.04738,15.99983,182.5668,22.4332,22.4332,10.94302,12.28767,317.0674,95.93259999999998,95.93259999999998,23.22823,30.25622
2019-12-02,49,SAN ISIDRO,2019-12-02T07:35:01.000Z,2019-12-02T07:35:16.000Z,0.0,277.0,316,338,277.0,61.0,0.0,True,True,False,318.56600000000003,-41.56600000000003,41.56600000000003,15.00578,13.04785,0.0,0.0,0.0,100.0,100.0,79.9229,-18.9229,18.9229,31.02115,23.67644
2019-12-02,49,LOS ANDES,2019-12-02T07:37:46.000Z,2019-12-02T07:39:34.000Z,277.0,638.0,371,467,364.0,103.0,3.0,True,True,False,337.0574,26.942600000000027,26.942600000000027,7.40181,7.99348,5.4677,-2.4677,2.4677,82.25667,45.13232,68.7987,34.2013,34.2013,33.20515,49.71213
2019-12-02,49,PAN DE AZUCAR,2019-12-02T07:41:13.000Z,2019-12-02T07:42:37.000Z,638.0,711.0,133,149,76.0,73.0,3.0,True,True,False,66.0,10.0,10.0,13.15789,15.15152,4.9873,-1.9873000000000003,1.9873000000000003,66.24333,39.84721,0.0,73.0,73.0,100.0,100.0
2019-12-02,49,SAN MIGUELITO,2019-12-02T07:44:28.000Z,2019-12-02T07:45:10.000Z,711.0,768.0,710,724,206.0,518.0,149.0,True,True,False,363.636,-157.63600000000002,157.63600000000002,76.52233,43.34994,127.9522,21.047799999999995,21.047799999999995,14.12604,16.44974,276.4314,241.5686,241.5686,46.63486,87.38826
2019-12-02,50,SAN MIGUELITO,2019-12-02T07:47:36.000Z,2019-12-02T07:48:09.000Z,629.0,749.0,724,734,277.0,457.0,157.0,True,True,False,295.5231,-18.5231,18.5231,6.68704,6.2679,138.3945,18.605500000000006,18.605500000000006,11.85064,13.44381,201.9083,255.0917,255.0917,55.81875,126.34037
2019-12-02,50,PAN DE AZUCAR,2019-12-02T07:45:03.000Z,2019-12-02T07:45:42.000Z,558.0,629.0,103,107,76.0,31.0,5.0,True,True,False,38.0,38.0,38.0,50.0,100.0,2.5872,2.4128,2.4128,48.256,93.25912,0.0,31.0,31.0,100.0,100.0
2019-12-02,50,LOS ANDES,2019-12-02T07:41:42.000Z,2019-12-02T07:43:15.000Z,321.0,558.0,238,303,240.0,63.0,3.0,True,True,False,263.122,-23.122000000000014,23.122000000000014,9.63417,8.78756,2.1918,0.8081999999999998,0.8081999999999998,26.94,36.8738,48.6767,14.323300000000003,14.323300000000003,22.7354,29.42537
2019-12-02,50,SAN ISIDRO,2019-12-02T07:38:45.000Z,2019-12-02T07:39:12.000Z,0.0,321.0,350,389,321.0,68.0,0.0,True,True,False,371.5675,-50.567499999999995,50.567499999999995,15.75312,13.60924,0.0,0.0,0.0,100.0,100.0,92.3553,-24.3553,24.3553,35.81662,26.37131
2019-12-02,51,SAN ISIDRO,2019-12-02T07:42:01.000Z,2019-12-02T07:42:25.000Z,0.0,280.0,308,342,280.0,62.0,0.0,True,True,False,322.50780000000003,-42.50780000000003,42.50780000000003,15.18136,13.18039,0.0,0.0,0.0,100.0,100.0,80.8476,-18.8476,18.8476,30.39935,23.3125
2019-12-02,51,SAN MIGUELITO,2019-12-02T07:50:34.000Z,2019-12-02T07:51:07.000Z,548.0,761.0,821,828,344.0,484.0,131.0,True,True,False,331.8806,12.119399999999985,12.119399999999985,3.52308,3.65173,140.7137,-9.713699999999989,9.713699999999989,7.41504,6.90317,245.0277,238.9723,238.9723,49.37444,97.52869
2019-12-02,51,PAN DE AZUCAR,2019-12-02T07:48:01.000Z,2019-12-02T07:48:40.000Z,488.0,548.0,67,73,61.0,12.0,1.0,True,True,False,47.0,14.0,14.0,22.95082,29.78723,2.0285,-1.0285000000000002,1.0285000000000002,102.85,50.70249,0.0,12.0,12.0,100.0,100.0
2019-12-02,51,LOS ANDES,2019-12-02T07:44:58.000Z,2019-12-02T07:46:10.000Z,280.0,488.0,194,278,210.0,68.0,2.0,True,True,False,255.38,-45.379999999999995,45.379999999999995,21.60952,17.7696,2.4606,-0.4605999999999999,0.4605999999999999,23.03,18.71901,49.2967,18.7033,18.7033,27.50485,37.94027
2019-12-02,52,SAN MIGUELITO,2019-12-02T07:52:14.000Z,2019-12-02T07:53:47.000Z,0.0,534.0,592,671,534.0,137.0,0.0,True,True,False,263.3924,270.6076,270.6076,50.67558,102.73933,61.4727,-61.4727,61.4727,100.0,100.0,178.6353,-41.6353,41.6353,30.39073,23.30743
2019-12-02,52,PAN DE AZUCAR,2019-12-02T07:49:47.000Z,2019-12-02T07:49:47.000Z,0.0,0.0,23,23,0.0,0.0,0.0,False,True,True,12.0,-12.0,12.0,100.0,100.0,0.4525,-0.4525,0.4525,100.0,100.0,0.0,0.0,0.0,100.0,100.0
2019-12-02,52,SAN ISIDRO,2019-12-02T07:43:32.000Z,2019-12-02T07:43:32.000Z,0.0,0.0,189,189,0.0,0.0,0.0,False,True,True,178.7264,-178.7264,178.7264,100.0,100.0,0.0,0.0,0.0,100.0,100.0,47.121,-47.121,47.121,100.0,100.0
2019-12-02,52,LOS ANDES,2019-12-02T07:47:17.000Z,2019-12-02T07:47:17.000Z,0.0,0.0,126,126,0.0,0.0,0.0,False,True,True,100.99619999999999,-100.99619999999999,100.99619999999999,100.0,100.0,4.83,-4.83,4.83,100.0,100.0,20.3005,-20.3005,20.3005,100.0,100.0
2019-12-02,53,SAN ISIDRO,2019-12-02T07:48:14.000Z,2019-12-02T07:49:11.000Z,0.0,611.0,693,780,611.0,169.0,0.0,True,True,False,601.768,9.231999999999971,9.231999999999971,1.51097,1.53415,0.0,0.0,0.0,100.0,100.0,146.353,22.64699999999999,22.64699999999999,13.40059,15.47423
2019-12-02,53,LOS ANDES,2019-12-02T07:51:44.000Z,2019-12-02T07:52:38.000Z,611.0,822.0,373,429,218.0,211.0,7.0,True,True,False,322.9028,-104.90280000000001,104.90280000000001,48.12055,32.48742,3.5323,3.4677,3.4677,49.53857,98.17116,51.3976,159.6024,159.6024,75.64095,310.52501
2019-12-02,53,PAN DE AZUCAR,2019-12-02T07:54:20.000Z,2019-12-02T07:54:59.000Z,822.0,839.0,83,88,21.0,67.0,4.0,True,True,False,33.6723,-12.6723,12.6723,60.34429,37.6342,4.8109,-0.8109000000000002,0.8109000000000002,20.2725,16.85547,40.3277,26.6723,26.6723,39.8094,66.13891
2019-12-02,53,SAN MIGUELITO,2019-12-02T07:56:56.000Z,2019-12-02T07:57:47.000Z,839.0,791.0,435,449,182.0,267.0,230.0,True,True,False,216.1904,-34.19040000000001,34.19040000000001,18.78593,15.81495,216.1904,13.809599999999989,13.809599999999989,6.00417,6.3877,292.4449,-25.44490000000002,25.44490000000002,9.52993,8.70075
2019-12-02,54,PAN DE AZUCAR,2019-12-02T07:57:09.000Z,2019-12-02T07:58:18.000Z,572.0,641.0,89,95,73.0,22.0,4.0,True,True,False,73.3277,-0.327699999999993,0.327699999999993,0.4489,0.4469,2.6652,1.3348,1.3348,33.37,50.08255,0.0,22.0,22.0,100.0,100.0
2019-12-02,54,SAN MIGUELITO,2019-12-02T08:00:09.000Z,2019-12-02T08:00:42.000Z,641.0,682.0,431,436,190.0,246.0,149.0,True,True,False,284.5377,-94.53769999999997,94.53769999999997,49.75668,33.22502,113.9061,35.093900000000005,35.093900000000005,23.55295,30.8095,192.9073,53.09270000000001,53.09270000000001,21.5824,27.52239
2019-12-02,54,LOS ANDES,2019-12-02T07:54:21.000Z,2019-12-02T07:55:30.000Z,295.0,572.0,309,360,280.0,80.0,3.0,True,True,False,188.91250000000002,91.08749999999998,91.08749999999998,32.53125,48.21677,4.4771,-1.4771,1.4771,49.23667,32.99234,34.4852,45.5148,45.5148,56.8935,131.98358
2019-12-02,54,SAN ISIDRO,2019-12-02T07:51:03.000Z,2019-12-02T07:51:27.000Z,0.0,295.0,343,379,295.0,84.0,0.0,True,True,False,308.7359,-13.735900000000015,13.735900000000015,4.65624,4.44908,0.0,0.0,0.0,100.0,100.0,77.61699999999999,6.38300000000001,6.38300000000001,7.59881,8.22371
2019-12-02,55,LOS ANDES,2019-12-02T07:56:45.000Z,2019-12-02T07:58:48.000Z,233.0,407.0,137,241,177.0,64.0,3.0,True,True,False,185.37429999999998,-8.374299999999977,8.374299999999977,4.73124,4.51751,3.3889,-0.3889,0.3889,12.96333,11.4757,37.1109,26.8891,26.8891,42.01422,72.45607
2019-12-02,55,SAN ISIDRO,2019-12-02T07:53:46.000Z,2019-12-02T07:54:07.000Z,0.0,233.0,258,284,233.0,51.0,0.0,True,True,False,237.6698,-4.669800000000009,4.669800000000009,2.00421,1.96483,0.0,0.0,0.0,100.0,100.0,60.9473,-9.947299999999998,9.947299999999998,19.50451,16.32115
2019-12-02,55,PAN DE AZUCAR,2019-12-02T08:00:33.000Z,2019-12-02T08:01:18.000Z,407.0,441.0,42,45,36.0,9.0,2.0,True,True,False,26.0,10.0,10.0,27.77778,38.46154,1.9723,0.027700000000000058,0.027700000000000058,1.385,1.40445,0.0,9.0,9.0,100.0,100.0
2019-12-02,55,SAN MIGUELITO,2019-12-02T08:03:12.000Z,2019-12-02T08:03:42.000Z,441.0,631.0,410,420,293.0,127.0,103.0,True,True,False,233.2603,59.7397,59.7397,20.38898,25.61074,100.9879,2.0121000000000038,2.0121000000000038,1.9535,1.99242,139.6469,-12.646899999999988,12.646899999999988,9.95819,9.05634
